TargetPath,LegacySourcePath,BackupPath,Action
textures/block/wheat_stage6.png,textures/block/wheat/wheat_stage6.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage6.png,CopiedLegacyArtToCurrentPath
textures/block/wheat_stage7.png,textures/block/wheat/wheat_stage7.png,ROOT_tools\vanilla_reconciliation_backup\textures\block\wheat_stage7.png,CopiedLegacyArtToCurrentPath
textures/item/angler_pottery_sherd.png,textures/item/shards/angler_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\angler_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/archer_pottery_sherd.png,textures/item/shards/archer_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\archer_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/arms_up_pottery_sherd.png,textures/item/shards/arms_up_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\arms_up_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/blade_pottery_sherd.png,textures/item/shards/blade_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\blade_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/brewer_pottery_sherd.png,textures/item/shards/brewer_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\brewer_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/burn_pottery_sherd.png,textures/item/shards/burn_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\burn_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/danger_pottery_sherd.png,textures/item/shards/danger_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\danger_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/explorer_pottery_sherd.png,textures/item/shards/explorer_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\explorer_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/friend_pottery_sherd.png,textures/item/shards/friend_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\friend_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/heart_pottery_sherd.png,textures/item/shards/heart_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\heart_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/heartbreak_pottery_sherd.png,textures/item/shards/heartbreak_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\heartbreak_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/howl_pottery_sherd.png,textures/item/shards/howl_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\howl_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/miner_pottery_sherd.png,textures/item/shards/miner_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\miner_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/mourner_pottery_sherd.png,textures/item/shards/mourner_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\mourner_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/plenty_pottery_sherd.png,textures/item/shards/plenty_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\plenty_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/prize_pottery_sherd.png,textures/item/shards/prize_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\prize_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/sheaf_pottery_sherd.png,textures/item/shards/sheaf_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\sheaf_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/shelter_pottery_sherd.png,textures/item/shards/shelter_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\shelter_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/skull_pottery_sherd.png,textures/item/shards/skull_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\skull_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/snort_pottery_sherd.png,textures/item/shards/snort_pottery_sherd.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\snort_pottery_sherd.png,CopiedLegacyArtToCurrentPath
textures/item/clock_00.png,textures/item/clock/clock_000.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_00.png,CopiedLegacyArtToCurrentPath
textures/item/clock_01.png,textures/item/clock/clock_001.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_01.png,CopiedLegacyArtToCurrentPath
textures/item/clock_02.png,textures/item/clock/clock_002.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_02.png,CopiedLegacyArtToCurrentPath
textures/item/clock_03.png,textures/item/clock/clock_003.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_03.png,CopiedLegacyArtToCurrentPath
textures/item/clock_04.png,textures/item/clock/clock_004.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_04.png,CopiedLegacyArtToCurrentPath
textures/item/clock_05.png,textures/item/clock/clock_005.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_05.png,CopiedLegacyArtToCurrentPath
textures/item/clock_06.png,textures/item/clock/clock_006.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_06.png,CopiedLegacyArtToCurrentPath
textures/item/clock_07.png,textures/item/clock/clock_007.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_07.png,CopiedLegacyArtToCurrentPath
textures/item/clock_08.png,textures/item/clock/clock_008.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_08.png,CopiedLegacyArtToCurrentPath
textures/item/clock_09.png,textures/item/clock/clock_009.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_09.png,CopiedLegacyArtToCurrentPath
textures/item/clock_10.png,textures/item/clock/clock_010.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_10.png,CopiedLegacyArtToCurrentPath
textures/item/clock_11.png,textures/item/clock/clock_011.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_11.png,CopiedLegacyArtToCurrentPath
textures/item/clock_12.png,textures/item/clock/clock_012.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_12.png,CopiedLegacyArtToCurrentPath
textures/item/clock_13.png,textures/item/clock/clock_013.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_13.png,CopiedLegacyArtToCurrentPath
textures/item/clock_14.png,textures/item/clock/clock_014.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_14.png,CopiedLegacyArtToCurrentPath
textures/item/clock_15.png,textures/item/clock/clock_015.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_15.png,CopiedLegacyArtToCurrentPath
textures/item/clock_16.png,textures/item/clock/clock_016.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_16.png,CopiedLegacyArtToCurrentPath
textures/item/clock_17.png,textures/item/clock/clock_017.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_17.png,CopiedLegacyArtToCurrentPath
textures/item/clock_18.png,textures/item/clock/clock_018.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_18.png,CopiedLegacyArtToCurrentPath
textures/item/clock_19.png,textures/item/clock/clock_019.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_19.png,CopiedLegacyArtToCurrentPath
textures/item/clock_20.png,textures/item/clock/clock_020.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_20.png,CopiedLegacyArtToCurrentPath
textures/item/clock_21.png,textures/item/clock/clock_021.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_21.png,CopiedLegacyArtToCurrentPath
textures/item/clock_22.png,textures/item/clock/clock_022.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_22.png,CopiedLegacyArtToCurrentPath
textures/item/clock_23.png,textures/item/clock/clock_023.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_23.png,CopiedLegacyArtToCurrentPath
textures/item/clock_24.png,textures/item/clock/clock_024.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_24.png,CopiedLegacyArtToCurrentPath
textures/item/clock_25.png,textures/item/clock/clock_025.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_25.png,CopiedLegacyArtToCurrentPath
textures/item/clock_26.png,textures/item/clock/clock_026.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_26.png,CopiedLegacyArtToCurrentPath
textures/item/clock_27.png,textures/item/clock/clock_027.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_27.png,CopiedLegacyArtToCurrentPath
textures/item/clock_28.png,textures/item/clock/clock_028.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_28.png,CopiedLegacyArtToCurrentPath
textures/item/clock_29.png,textures/item/clock/clock_029.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_29.png,CopiedLegacyArtToCurrentPath
textures/item/clock_30.png,textures/item/clock/clock_030.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_30.png,CopiedLegacyArtToCurrentPath
textures/item/clock_31.png,textures/item/clock/clock_031.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_31.png,CopiedLegacyArtToCurrentPath
textures/item/clock_32.png,textures/item/clock/clock_032.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_32.png,CopiedLegacyArtToCurrentPath
textures/item/clock_33.png,textures/item/clock/clock_033.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_33.png,CopiedLegacyArtToCurrentPath
textures/item/clock_34.png,textures/item/clock/clock_034.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_34.png,CopiedLegacyArtToCurrentPath
textures/item/clock_35.png,textures/item/clock/clock_035.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_35.png,CopiedLegacyArtToCurrentPath
textures/item/clock_36.png,textures/item/clock/clock_036.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_36.png,CopiedLegacyArtToCurrentPath
textures/item/clock_37.png,textures/item/clock/clock_037.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_37.png,CopiedLegacyArtToCurrentPath
textures/item/clock_38.png,textures/item/clock/clock_038.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_38.png,CopiedLegacyArtToCurrentPath
textures/item/clock_39.png,textures/item/clock/clock_039.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_39.png,CopiedLegacyArtToCurrentPath
textures/item/clock_40.png,textures/item/clock/clock_040.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_40.png,CopiedLegacyArtToCurrentPath
textures/item/clock_41.png,textures/item/clock/clock_041.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_41.png,CopiedLegacyArtToCurrentPath
textures/item/clock_42.png,textures/item/clock/clock_042.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_42.png,CopiedLegacyArtToCurrentPath
textures/item/clock_43.png,textures/item/clock/clock_043.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_43.png,CopiedLegacyArtToCurrentPath
textures/item/clock_44.png,textures/item/clock/clock_044.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_44.png,CopiedLegacyArtToCurrentPath
textures/item/clock_45.png,textures/item/clock/clock_045.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_45.png,CopiedLegacyArtToCurrentPath
textures/item/clock_46.png,textures/item/clock/clock_046.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_46.png,CopiedLegacyArtToCurrentPath
textures/item/clock_47.png,textures/item/clock/clock_047.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_47.png,CopiedLegacyArtToCurrentPath
textures/item/clock_48.png,textures/item/clock/clock_048.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_48.png,CopiedLegacyArtToCurrentPath
textures/item/clock_49.png,textures/item/clock/clock_049.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_49.png,CopiedLegacyArtToCurrentPath
textures/item/clock_50.png,textures/item/clock/clock_050.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_50.png,CopiedLegacyArtToCurrentPath
textures/item/clock_51.png,textures/item/clock/clock_051.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_51.png,CopiedLegacyArtToCurrentPath
textures/item/clock_52.png,textures/item/clock/clock_052.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_52.png,CopiedLegacyArtToCurrentPath
textures/item/clock_53.png,textures/item/clock/clock_053.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_53.png,CopiedLegacyArtToCurrentPath
textures/item/clock_54.png,textures/item/clock/clock_054.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_54.png,CopiedLegacyArtToCurrentPath
textures/item/clock_55.png,textures/item/clock/clock_055.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_55.png,CopiedLegacyArtToCurrentPath
textures/item/clock_56.png,textures/item/clock/clock_056.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_56.png,CopiedLegacyArtToCurrentPath
textures/item/clock_57.png,textures/item/clock/clock_057.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_57.png,CopiedLegacyArtToCurrentPath
textures/item/clock_58.png,textures/item/clock/clock_058.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_58.png,CopiedLegacyArtToCurrentPath
textures/item/clock_59.png,textures/item/clock/clock_059.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_59.png,CopiedLegacyArtToCurrentPath
textures/item/clock_60.png,textures/item/clock/clock_060.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_60.png,CopiedLegacyArtToCurrentPath
textures/item/clock_61.png,textures/item/clock/clock_061.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_61.png,CopiedLegacyArtToCurrentPath
textures/item/clock_62.png,textures/item/clock/clock_062.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_62.png,CopiedLegacyArtToCurrentPath
textures/item/clock_63.png,textures/item/clock/clock_063.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\clock_63.png,CopiedLegacyArtToCurrentPath
textures/item/compass_00.png,textures/item/compass/compass_000.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_00.png,CopiedLegacyArtToCurrentPath
textures/item/compass_01.png,textures/item/compass/compass_001.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_01.png,CopiedLegacyArtToCurrentPath
textures/item/compass_02.png,textures/item/compass/compass_002.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_02.png,CopiedLegacyArtToCurrentPath
textures/item/compass_03.png,textures/item/compass/compass_003.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_03.png,CopiedLegacyArtToCurrentPath
textures/item/compass_04.png,textures/item/compass/compass_004.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_04.png,CopiedLegacyArtToCurrentPath
textures/item/compass_05.png,textures/item/compass/compass_005.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_05.png,CopiedLegacyArtToCurrentPath
textures/item/compass_06.png,textures/item/compass/compass_006.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_06.png,CopiedLegacyArtToCurrentPath
textures/item/compass_07.png,textures/item/compass/compass_007.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_07.png,CopiedLegacyArtToCurrentPath
textures/item/compass_08.png,textures/item/compass/compass_008.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_08.png,CopiedLegacyArtToCurrentPath
textures/item/compass_09.png,textures/item/compass/compass_009.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_09.png,CopiedLegacyArtToCurrentPath
textures/item/compass_10.png,textures/item/compass/compass_010.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_10.png,CopiedLegacyArtToCurrentPath
textures/item/compass_11.png,textures/item/compass/compass_011.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_11.png,CopiedLegacyArtToCurrentPath
textures/item/compass_12.png,textures/item/compass/compass_012.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_12.png,CopiedLegacyArtToCurrentPath
textures/item/compass_13.png,textures/item/compass/compass_013.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_13.png,CopiedLegacyArtToCurrentPath
textures/item/compass_14.png,textures/item/compass/compass_014.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_14.png,CopiedLegacyArtToCurrentPath
textures/item/compass_15.png,textures/item/compass/compass_015.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_15.png,CopiedLegacyArtToCurrentPath
textures/item/compass_16.png,textures/item/compass/compass_016.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_16.png,CopiedLegacyArtToCurrentPath
textures/item/compass_17.png,textures/item/compass/compass_017.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_17.png,CopiedLegacyArtToCurrentPath
textures/item/compass_18.png,textures/item/compass/compass_018.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_18.png,CopiedLegacyArtToCurrentPath
textures/item/compass_19.png,textures/item/compass/compass_019.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_19.png,CopiedLegacyArtToCurrentPath
textures/item/compass_20.png,textures/item/compass/compass_020.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_20.png,CopiedLegacyArtToCurrentPath
textures/item/compass_21.png,textures/item/compass/compass_021.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_21.png,CopiedLegacyArtToCurrentPath
textures/item/compass_22.png,textures/item/compass/compass_022.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_22.png,CopiedLegacyArtToCurrentPath
textures/item/compass_23.png,textures/item/compass/compass_023.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_23.png,CopiedLegacyArtToCurrentPath
textures/item/compass_24.png,textures/item/compass/compass_024.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_24.png,CopiedLegacyArtToCurrentPath
textures/item/compass_25.png,textures/item/compass/compass_025.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_25.png,CopiedLegacyArtToCurrentPath
textures/item/compass_26.png,textures/item/compass/compass_026.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_26.png,CopiedLegacyArtToCurrentPath
textures/item/compass_27.png,textures/item/compass/compass_027.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_27.png,CopiedLegacyArtToCurrentPath
textures/item/compass_28.png,textures/item/compass/compass_028.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_28.png,CopiedLegacyArtToCurrentPath
textures/item/compass_29.png,textures/item/compass/compass_029.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_29.png,CopiedLegacyArtToCurrentPath
textures/item/compass_30.png,textures/item/compass/compass_030.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_30.png,CopiedLegacyArtToCurrentPath
textures/item/compass_31.png,textures/item/compass/compass_031.png,ROOT_tools\vanilla_reconciliation_backup\textures\item\compass_31.png,CopiedLegacyArtToCurrentPath
textures/block/short_grass.png,textures/block/grass.png,ROOT_tools\vanilla_reconciliation_backup\pixel_equivalent_placeholders\textures\block\short_grass.png,CopiedLegacyArtByVanillaPixelEquivalence
textures/item/turtle_scute.png,textures/item/scute.png,ROOT_tools\vanilla_reconciliation_backup\pixel_equivalent_placeholders\textures\item\turtle_scute.png,CopiedLegacyArtByVanillaPixelEquivalence
