// Compost colors for more_ores_more_gems. You may add your own colors, change existing ones, or remove colors that aren't needed.
adamantite_armor_boots, #ca4e70
blue_opal_shovel, #7a9de7
blue_opal_sword, #94ccff
book_momg, #41a5ff
bromine_ingot, #de330b
bromite_fluid_bucket, #ab8284
carnelian, #ffa45c
castle_funk, #aea1b6
chondrit_stone, #b8aea2
chromium_armor_boots, #7a6bda
chromium_armor_chestplate, #9d97ff
chromium_armor_helmet, #7061ca
chromium_armor_leggings, #7a6fe0
chromium_axe, #8072c0
chromium_hoe, #7866b5
chromium_ingot, #9e94ff
chromium_nugget, #7f6fe1
chromium_pickaxe, #6c5aab
chromium_shovel, #8478c6
chromium_sword, #7a6bc8
citrine, #ffdd70
citrine_g_armor_boots, #ffae43
citrine_g_armor_chestplate, #ffe157
citrine_g_armor_helmet, #ff9e3a
citrine_g_armor_leggings, #ffb440
citrine_s_axe, #ffcf94
citrine_s_hoe, #ffc397
citrine_s_pickaxe, #ffc594
citrine_s_shovel, #ffd9a8
citrine_s_sword, #ffb269
cobalt_armor_boots, #3265de
cobalt_armor_chestplate, #4184ff
cobalt_armor_helmet, #2c5bd2
cobalt_armor_leggings, #3268e6
cobalt_axe, #5b80cf
cobalt_hoe, #5b79c2
cobalt_ingot, #3679ff
cobalt_pickaxe, #5170be
cobalt_shovel, #6183d0
cobalt_sword, #416cd2
corundum_family_icon, #bf9ed0
crimsonite, #ff262f
crimsonite_d_axe, #bb1f2a
crimsonite_d_hoe, #981c29
crimsonite_d_pickaxe, #aa1926
crimsonite_d_shovel, #b62632
crimsonite_d_sword, #e41c23
crimsonite_nugget, #fe1820
crimsonitel_armor_boots, #f00f18
crimsonitel_armor_chestplate, #ff222a
crimsonitel_armor_helmet, #d90f19
crimsonitel_armor_leggings, #ff1b25
dev_stick, #321f40
ekanite, #87e42a
ekanite_gemstone_armor_boots, #9ef736
ekanite_gemstone_armor_chestplate, #aaff37
ekanite_gemstone_armor_helmet, #8ade28
ekanite_gemstone_armor_leggings, #96ee2f
ekanite_gemstone_axe, #8dd733
ekanite_gemstone_hoe, #84c332
ekanite_gemstone_pickaxe, #89ca34
ekanite_gemstone_shovel, #91d03c
ekanite_gemstone_sword, #94dd33
electrum_armor_boots, #eae09b
electrum_armor_chestplate, #ffffb5
electrum_armor_helmet, #ded691
electrum_armor_leggings, #ede69d
electrum_axe, #d9d9b1
electrum_hoe, #cccca4
electrum_ingot, #ffffbe
electrum_nugget, #f5f0a5
electrum_pickaxe, #c9c598
electrum_raw, #ffffb9
electrum_shovel, #d3d0ae
electrum_sword, #e8e0ae
fantasy_metal_icon, #b18e97
fire_opal_armor_boots, #ff969a
fire_opal_armor_chestplate, #ffdcc3
fire_opal_armor_helmet, #ff907a
fire_opal_armor_leggings, #ffa59b
fire_opal_axe, #ff9d62
fire_opal_gemstone, #ffd6d9
fire_opal_hoe, #ff9864
fire_opal_pickaxe, #ffaa70
fire_opal_shovel, #ff9d62
fire_opal_sword, #ffa89e
flourite_orange_pink, #ff7ca0
flourite_pink_color, #ff4ee1
flourite_rainbow_color, #c0a0c2
fluorescent_fluorite, #70b8ff
fluorescent_fluorite_gem_armor_boots, #76beff
fluorescent_fluorite_gem_armor_chestplate, #70b8ff
fluorescent_fluorite_gem_armor_helmet, #6caefe
fluorescent_fluorite_gem_armor_leggings, #70beff
fluorescent_fluorite_gem_axe, #7db8f7
fluorescent_fluorite_gem_hoe, #7faee8
fluorescent_fluorite_gem_pickaxe, #80b1f4
fluorescent_fluorite_gem_shovel, #78abf0
fluorescent_fluorite_gem_sword, #73acf2
fluorite_black_color, #6412af
fluorite_blood_armor_boots, #cc2525
fluorite_blood_armor_chestplate, #eb2828
fluorite_blood_armor_helmet, #dc2323
fluorite_blood_armor_leggings, #e72828
fluorite_blood_axe, #ca3e3e
fluorite_blood_hoe, #b93d3d
fluorite_blood_pickaxe, #c53939
fluorite_blood_shovel, #c93737
fluorite_blood_sword, #bf2c2c
fluorite_family_icon, #b494c2
fluorite_green_color, #55f46e
fluorite_orange_color, #ffaf51
fluorite_phantom, #cdaaff
fluorite_purple_color, #c25cff
fluorite_purple_green, #8caac5
fluorite_white_clear, #cadef5
fluorite_ytt_armor_boots, #d69dea
fluorite_ytt_armor_chestplate, #ebafff
fluorite_ytt_armor_helmet, #dea5f2
fluorite_ytt_armor_leggings, #e4a8f8
fluorite_ytt_axe, #d0a5de
fluorite_ytt_hoe, #c09acd
fluorite_ytt_pickaxe, #cca1da
fluorite_ytt_shovel, #d0a2e1
fluorite_ytt_sword, #ca9ada
fluorite_yttrium, #f1b6ff
gray_opal, #e1f8ff
gray_opal_gem_armor_boots, #acbfda
gray_opal_gem_armor_chestplate, #c2ebfa
gray_opal_gem_armor_helmet, #a2b4c8
gray_opal_gem_armor_leggings, #b5c8de
gray_opal_gem_axe, #979db8
gray_opal_gem_hoe, #9198b1
gray_opal_gem_pickaxe, #9ba5bb
gray_opal_gem_shovel, #979eb8
gray_opal_gem_sword, #a7beda
green_fluorite_armor_boots, #3acd5c
green_fluorite_armor_chestplate, #46eb62
green_fluorite_armor_helmet, #44de61
green_fluorite_armor_leggings, #43e361
green_fluorite_axe, #61ca79
green_fluorite_hoe, #5ab575
green_fluorite_pickaxe, #5ac075
green_fluorite_shovel, #52c872
green_fluorite_sword, #46bb66
heliodor, #fff451
heliodor_5_armor_boots, #ffdc3e
heliodor_5_armor_chestplate, #ffff5a
heliodor_5_armor_helmet, #fad034
heliodor_5_armor_leggings, #ffe140
heliodor_5_axe, #ffdc5c
heliodor_5_hoe, #fadd7a
heliodor_5_pickaxe, #f4d470
heliodor_5_shovel, #ffe176
heliodor_5_sword, #f5ca4b
indium_armor_boots, #9e78be
indium_armor_chestplate, #cda4eb
indium_armor_helmet, #9069b1
indium_armor_leggings, #a27cc3
indium_axe, #9d8ab8
indium_hoe, #9382af
indium_ingot, #c9a1e6
indium_pickaxe, #8e7dac
indium_shovel, #9d86bc
indium_sword, #9675b4
iron_stick, #e3e3e3
jade, #6eda80
jade_5_armor_boots, #51b869
jade_5_armor_chestplate, #68e178
jade_5_armor_helmet, #47ac65
jade_5_armor_leggings, #51bf6c
jade_5_axe, #57b872
jade_5_hoe, #43a262
jade_5_pickaxe, #48a765
jade_5_shovel, #65bc7c
jade_5_sword, #5eb976
jade_ingot, #65d97f
lead_armor_boots, #918e9d
lead_armor_chestplate, #afabbc
lead_armor_helmet, #9693a1
lead_armor_leggings, #9b98a8
lead_axe, #a5a7b5
lead_hoe, #9da1ae
lead_ingot, #beb9ca
lead_pickaxe, #9698a5
lead_shovel, #afb2c0
lead_sword, #9b9aa8
lemonite, #ffffc6
leucosapphire_armor_boots, #9ebed2
leucosapphire_armor_chestplate, #c3e6fb
leucosapphire_armor_helmet, #96b4c8
leucosapphire_armor_leggings, #a2c0d6
leucosapphire_axe, #9dbbcd
leucosapphire_gemstone, #b6d4e8
leucosapphire_hoe, #8aa8bc
leucosapphire_pickaxe, #8aa7bb
leucosapphire_shovel, #9ab6c9
leucosapphire_sword, #97b2c5
luminous_gem, #22b196
magnesium_armor_boots, #d09768
magnesium_armor_chestplate, #f2bf84
magnesium_armor_helmet, #c28a5e
magnesium_armor_leggings, #d39864
magnesium_axe, #bb9070
magnesium_hoe, #b28468
magnesium_ingot, #f2b980
magnesium_pickaxe, #b2876b
magnesium_shovel, #c59d7a
magnesium_sword, #bf8c68
memory_opal, #b8f4ff
monel_armor_boots, #f59489
monel_armor_chestplate, #ffb6aa
monel_armor_helmet, #e7877c
monel_armor_leggings, #f89487
monel_axe, #d68e86
monel_hoe, #cd847c
monel_ingot, #ffa79a
monel_pickaxe, #cf867d
monel_shovel, #e19890
monel_sword, #e08a80
mysticrain_axe, #bbaa94
mysticrain_hoe, #c2b6a8
mysticrain_pickaxe, #c8a7a8
mysticrain_quartz, #ffe4bc
mysticrain_shovel, #bfa8a2
mysticrain_sword, #9d7c70
neptunium_armor_boots, #14aaff
neptunium_armor_chestplate, #16b4ff
neptunium_armor_helmet, #f8cfe
neptunium_armor_leggings, #19abff
neptunium_axe, #18a0ff
neptunium_hoe, #1c9dff
neptunium_ingot, #117fe8
neptunium_nugget, #1189f7
neptunium_pickaxe, #199dff
neptunium_shovel, #1eaeff
neptunium_sword, #16a7ff
nickel_armor_boots, #ffbbc5
nickel_armor_chestplate, #ffe8f1
nickel_armor_helmet, #f5aeb8
nickel_armor_leggings, #ffc3cd
nickel_axe, #dabbc5
nickel_hoe, #c6aeb9
nickel_ingot, #ffdeea
nickel_nugget, #ffc6d3
nickel_pickaxe, #ccabb5
nickel_shovel, #dac0cc
nickel_sword, #eeabb8
nitinol_armor_boots, #eac9d2
nitinol_armor_chestplate, #fff0fc
nitinol_armor_helmet, #dab8c0
nitinol_armor_leggings, #edcdd6
nitinol_axe, #c3b2b9
nitinol_hoe, #b9a7af
nitinol_ingot, #ffebf4
nitinol_nugget, #f0d2d7
nitinol_pickaxe, #bba7b1
nitinol_shovel, #cdbcc6
nitinol_sword, #d2b2bb
obsidian_nuggets, #623486
obsidian_stick, #321f40
olivin, #7aff7d
opal_family_icon, #eaeaff
opal_quartz_armor_boots, #c6f0ff
opal_quartz_armor_chestplate, #cfffff
opal_quartz_armor_helmet, #b1ebff
opal_quartz_armor_leggings, #c8f8ff
opal_quartz_axe, #b5deff
opal_quartz_hoe, #b2d9ff
opal_quartz_pickaxe, #bbe3ff
opal_quartz_shovel, #bcd9ff
opal_quartz_sword, #c2f2ff
opalized_quartz, #d6feff
orange_fluorite_armor_boots, #ee903a
orange_fluorite_armor_chestplate, #ffa846
orange_fluorite_armor_helmet, #f89a44
orange_fluorite_armor_leggings, #ff9d43
orange_fluorite_axe, #e09d61
orange_fluorite_hoe, #cd8e5a
orange_fluorite_pickaxe, #dd975a
orange_fluorite_shovel, #e39754
orange_fluorite_sword, #da8a47
orange_pink_fluorite_armor_boots, #ee6679
orange_pink_fluorite_armor_chestplate, #ff7690
orange_pink_fluorite_armor_helmet, #f86e84
orange_pink_fluorite_armor_leggings, #fe6f87
orange_pink_fluorite_axe, #de7984
orange_pink_fluorite_hoe, #cc7272
orange_pink_fluorite_pickaxe, #dc737f
orange_pink_fluorite_shovel, #e1737d
orange_pink_fluorite_sword, #d96972
osmium_ingot, #70befe
padparadscha, #ffb69d
padparadscha_5_armor_boots, #fc9180
padparadscha_5_armor_chestplate, #ffbca1
padparadscha_5_armor_helmet, #f18475
padparadscha_5_armor_leggings, #ff9480
padparadscha_5_axe, #eba49b
padparadscha_5_hoe, #dda29a
padparadscha_5_pickaxe, #d9968e
padparadscha_5_shovel, #f2aba1
padparadscha_5_sword, #f49386
peridot, #c2e854
peridot_5_armor_boots, #97c329
peridot_5_armor_chestplate, #c6fb2a
peridot_5_armor_helmet, #97c326
peridot_5_armor_leggings, #a1cf2c
peridot_5_axe, #bedd64
peridot_5_hoe, #b6d270
peridot_5_pickaxe, #aac85f
peridot_5_shovel, #c6e378
peridot_5_sword, #9dbf4a
pink_axe, #f197e3
pink_flourite_armor_boots, #ed39bf
pink_flourite_armor_chestplate, #ff44dd
pink_flourite_armor_helmet, #f741c6
pink_flourite_armor_leggings, #fe41cd
pink_flourite_axe, #de5fb9
pink_flourite_hoe, #cc58ab
pink_flourite_pickaxe, #dc58b9
pink_flourite_shovel, #e152bc
pink_flourite_sword, #d746ac
pink_hoe, #ee96e0
pink_opal, #ffcfff
pink_opal_gem_armor_boots, #ff9eff
pink_opal_gem_armor_chestplate, #ffd7ff
pink_opal_gem_armor_helmet, #ffa2f7
pink_opal_gem_armor_leggings, #ffafff
pink_pickaxe, #faa1e8
pink_shovel, #ed91dd
pink_sword, #ffb6ff
platinum_armor_boots, #84b1e4
platinum_armor_chestplate, #a5daff
platinum_armor_helmet, #7aa4d9
platinum_armor_leggings, #89b5e8
platinum_axe, #9db8d7
platinum_hoe, #94aeca
platinum_ingot, #bbedff
platinum_nugget, #9dcdfb
platinum_pickaxe, #8ea5c8
platinum_shovel, #acc5e1
platinum_sword, #8db1dd
purple_fluorite_armor_boots, #a544ff
purple_fluorite_armor_chestplate, #bb51ff
purple_fluorite_armor_helmet, #b152ff
purple_fluorite_armor_leggings, #b252ff
purple_fluorite_axe, #ae69ee
purple_fluorite_hoe, #9e5ede
purple_fluorite_pickaxe, #a75ef0
purple_fluorite_shovel, #aa5af8
purple_fluorite_sword, #9e4bee
purple_green_fluorite_armor_boots, #7286b6
purple_green_fluorite_armor_chestplate, #809dc8
purple_green_fluorite_armor_helmet, #7a9ab6
purple_green_fluorite_armor_leggings, #7c9abc
purple_green_fluorite_axe, #8494b2
purple_green_fluorite_hoe, #7c7cae
purple_green_fluorite_pickaxe, #7f86b4
purple_green_fluorite_shovel, #7a89bc
purple_green_fluorite_sword, #737db1
radiation_icon, #5cb607
radioactive_mineral_icon, #96fa5b
radium226_dust, #72ff78
radium226_ingot, #83ff86
radium226_nugget, #70ff75
radium_armor_boots, #5fff61
radium_armor_chestplate, #6fff73
radium_armor_helmet, #5bff5e
radium_armor_leggings, #5eff61
radium_axe, #65ff64
radium_hoe, #5cff5a
radium_pickaxe, #61ff5f
radium_shovel, #69ff65
radium_sword, #76ff76
rainbow_fluorite_armor_boots, #947dab
rainbow_fluorite_armor_chestplate, #bc8eaf
rainbow_fluorite_armor_helmet, #b27ab4
rainbow_fluorite_armor_leggings, #b884aa
rainbow_fluorite_axe, #a18ab1
rainbow_fluorite_hoe, #9d8293
rainbow_fluorite_pickaxe, #b678a1
rainbow_fluorite_shovel, #be79aa
rainbow_fluorite_sword, #9870b4
rare_axe, #405ae6
rare_gemstone_icon, #ffeeab
rare_hoe, #4352d0
rare_pickaxe, #3746c5
rare_sapphire, #3450fa
rare_sapphirel_armor_boots, #4352e0
rare_sapphirel_armor_chestplate, #5873ff
rare_sapphirel_armor_helmet, #3243dc
rare_sapphirel_armor_leggings, #3d54e8
rare_shovel, #505ee1
rare_sword, #4a52d0
raw_adamantite, #e35278
raw_aetherium, #23ffff
raw_antimony, #a7d3e8
raw_bromine, #c92308
raw_chromium, #968dfe
raw_cobalt, #3c73f7
raw_crimsonite, #ff2c34
raw_indium, #b687d6
raw_lead, #a4a1b1
raw_magnesium, #edac6f
raw_monel, #fc978c
raw_neptunium, #1183f8
raw_nickel, #ffc6d3
raw_nitinol, #fedae3
raw_osmium, #68bffe
raw_platinum, #a2d3fe
raw_radium226, #75ff7a
raw_rhodium, #d4f0ff
raw_rose_gold, #ffa79e
raw_shadowite, #504e55
raw_shadowsteel, #7c78b4
raw_skysteel, #65a4cc
raw_sliver, #caffff
raw_steel, #abb4c5
raw_thalassium, #72bcff
raw_thorium, #9a73aa
raw_tin, #a8cfbe
raw_titanium, #b4c8e1
raw_titanium_quartz, #a4c5e6
raw_tungsten, #89d3ac
raw_uranium, #a1ff2f
raw_uranium_234, #d9ff39
raw_uranium_238, #65fa25
raw_urantherium, #3dffca
raw_volcagmium, #ff9a22
rhodium_armor_boots, #a8c3e6
rhodium_armor_chestplate, #c9e6ff
rhodium_armor_helmet, #9db6d9
rhodium_armor_leggings, #aac5e8
rhodium_axe, #9dafcc
rhodium_hoe, #93a7c5
rhodium_ingot, #d4f1ff
rhodium_nugget, #b9d4f4
rhodium_pickaxe, #899dbb
rhodium_shovel, #a4b8d3
rhodium_sword, #a0b6d6
rose_gold_armor_boots, #f4808a
rose_gold_armor_chestplate, #ffaca1
rose_gold_armor_helmet, #ee7887
rose_gold_armor_leggings, #ff868e
rose_gold_axe, #eb9ea1
rose_gold_hoe, #da9498
rose_gold_ingot, #ffa2a5
rose_gold_nugget, #ffaeaf
rose_gold_pickaxe, #d78690
rose_gold_shovel, #dea1a0
rose_gold_sword, #ff969d
ruby_armor_boots, #ff5262
ruby_armor_chestplate, #ff7a82
ruby_armor_helmet, #ff4658
ruby_armor_leggings, #ff5566
ruby_axe, #f8848d
ruby_hoe, #e4828c
ruby_pack, #ff767f
ruby_pickaxe, #e87883
ruby_shovel, #f78a91
ruby_sword, #ff5564
sapphire, #82c6ff
sapphirel_armor_boots, #65a8ea
sapphirel_armor_chestplate, #90d7ff
sapphirel_armor_helmet, #589ee4
sapphirel_armor_leggings, #66aff1
sapphirel_axe, #3c87e8
sapphirel_hoe, #307cdd
sapphirel_pickaxe, #3a82d7
sapphirel_shovel, #448ee6
sapphirel_sword, #5c98e6
shadowite, #585861
shadowite_1_axe, #434147
shadowite_1_hoe, #3c3940
shadowite_1_pickaxe, #3c393e
shadowite_1_shovel, #4a4650
shadowite_1_sword, #444348
shadowitel_armor_boots, #37363a
shadowitel_armor_chestplate, #48474e
shadowitel_armor_helmet, #303034
shadowitel_armor_leggings, #37373c
shadowsteel_armor_boots, #525784
shadowsteel_armor_chestplate, #6b68a0
shadowsteel_armor_helmet, #4b4a72
shadowsteel_armor_leggings, #555887
shadowsteel_axe, #545078
shadowsteel_hoe, #484662
shadowsteel_ingot, #6f6ea7
shadowsteel_pickaxe, #46445e
shadowsteel_shovel, #615e84
shadowsteel_sword, #616483
silver_nugget, #d2ffff
skysteel, #6eb1dd
skysteel_5_armor_boots, #4a91bc
skysteel_5_armor_chestplate, #66c6f0
skysteel_5_armor_helmet, #3e80ab
skysteel_5_armor_leggings, #4b96c5
skysteel_bow, #3c72a1
skysteel_p_axe, #3d83af
skysteel_p_hoe, #3a6997
skysteel_p_pickaxe, #3e729a
skysteel_p_shovel, #558eb1
skysteel_p_sword, #588eaf
sliver_armor_boots, #c8f7ff
sliver_armor_chestplate, #edffff
sliver_armor_helmet, #beedff
sliver_armor_leggings, #cdfeff
sliver_axe, #b9daea
sliver_hoe, #a7c3d3
sliver_ingot, #eaffff
sliver_pickaxe, #abc9dc
sliver_shovel, #c3deee
sliver_sword, #c9f1ff
small_crystal_item, #a2c5ed
steel_armor_boots, #a0aabb
steel_armor_chestplate, #c9d6e8
steel_armor_helmet, #939dae
steel_armor_leggings, #a7b2c3
steel_axe, #a4acbe
steel_hoe, #9098a8
steel_ingot, #c0cadc
steel_pickaxe, #8e98a8
steel_shovel, #aeb6c5
steel_sword, #a1a8b8
stone_icon, #aeb89d
sunflare_gem, #ffd669
tanzanite, #8465ff
tanzanite_5_armor_boots, #8964fa
tanzanite_5_armor_chestplate, #ab90ff
tanzanite_5_armor_helmet, #764bee
tanzanite_5_armor_leggings, #8a62ff
tanzanite_5_axe, #987ded
tanzanite_5_hoe, #947ce1
tanzanite_5_pickaxe, #8d70e0
tanzanite_5_shovel, #9b83f1
tanzanite_5_sword, #9678f7
thalassium_armor_boots, #91ccff
thalassium_armor_chestplate, #93d2ff
thalassium_armor_helmet, #8cc8ff
thalassium_armor_leggings, #8ecaff
thalassium_axe, #84bbff
thalassium_hoe, #8cbeff
thalassium_ingot, #72b8ff
thalassium_pickaxe, #8ec2ff
thalassium_shovel, #8dc0ff
thalassium_sword, #8cc2ff
thorium_armor_boots, #835186
thorium_armor_chestplate, #93699d
thorium_armor_helmet, #84628a
thorium_armor_leggings, #8c5a94
thorium_axe, #865a86
thorium_hoe, #895b86
thorium_ingot, #986caa
thorium_nugget, #9a6c9e
thorium_pickaxe, #875786
thorium_shovel, #936691
thorium_sword, #916296
tin_armor_boots, #9dc0b1
tin_armor_chestplate, #bfe4d4
tin_armor_helmet, #91b6a5
tin_armor_leggings, #a1c6b5
tin_axe, #a1bbb5
tin_hoe, #97afac
tin_ingot, #bfe4d3
tin_pickaxe, #93aea8
tin_shovel, #abc2bf
tin_sword, #9bbbae
titanium_armor_boots, #9daec6
titanium_armor_chestplate, #c2d7f0
titanium_armor_helmet, #93a2b9
titanium_armor_leggings, #a1b2c9
titanium_axe, #a4b4c6
titanium_hoe, #98a5b5
titanium_ingot, #bfd6f1
titanium_nugget, #a2b4cf
titanium_pickaxe, #93a0b2
titanium_quartz, #90c8e6
titanium_quartz_2_armor_boots, #6496b4
titanium_quartz_2_armor_chestplate, #66c5de
titanium_quartz_2_armor_helmet, #618ea8
titanium_quartz_2_armor_leggings, #699ab8
titanium_quartz_6_axe, #6f98aa
titanium_quartz_6_hoe, #5c7d91
titanium_quartz_6_pickaxe, #558296
titanium_quartz_6_shovel, #6698a7
titanium_quartz_6_sword, #669bb9
titanium_quartz_nugget, #7fb2cf
titanium_shovel, #a4b4c5
titanium_stick, #98a2af
titanium_sword, #9baec5
topaz, #ffb429
topaz_5_armor_boots, #ffc820
topaz_5_armor_chestplate, #ffe32f
topaz_5_armor_helmet, #fbb918
topaz_5_armor_leggings, #ffc61f
topazo_axe, #ffdd82
topazo_hoe, #eed28a
topazo_pickaxe, #f0cd78
topazo_shovel, #ffdc76
topazo_sword, #ffcf47
tungsten, #a4edc6
tungsten_metal_armor_boots, #7cbc9d
tungsten_metal_armor_chestplate, #abf5cf
tungsten_metal_armor_helmet, #73b293
tungsten_metal_armor_leggings, #84c9a5
tungsten_metal_axe, #87b5a0
tungsten_metal_hoe, #7daa96
tungsten_metal_pickaxe, #6e9d87
tungsten_metal_shovel, #8ab8a4
tungsten_metal_sword, #7db49b
tungsten_nugget, #8cd0ab
uraninite_stone, #a4c098
uranium_234_armor_boots, #cfff3c
uranium_234_armor_chestplate, #daff44
uranium_234_armor_helmet, #d0ff40
uranium_234_armor_leggings, #cdff3e
uranium_234_axe, #d4ff4e
uranium_234_hoe, #d2ff4b
uranium_234_ingot, #e0ff3e
uranium_234_nugget, #e8ff4d
uranium_234_pickaxe, #d3ff47
uranium_234_shovel, #dcff58
uranium_234_sword, #deff55
uranium_238_armor_boots, #46c916
uranium_238_armor_chestplate, #66f82a
uranium_238_armor_helmet, #40bb15
uranium_238_armor_leggings, #4dcc1b
uranium_238_axe, #66c343
uranium_238_hoe, #64b846
uranium_238_ingot, #6cff29
uranium_238_nugget, #72ff32
uranium_238_pickaxe, #5cb83c
uranium_238_shovel, #6fca4a
uranium_238_sword, #5ccf32
uranium_armor_boots, #bbff3d
uranium_armor_chestplate, #bcff30
uranium_armor_helmet, #a8ff30
uranium_armor_leggings, #abff2a
uranium_axe, #b6ff5f
uranium_dust, #b4ff2f
uranium_hoe, #b5f46f
uranium_ingot, #a4ff2f
uranium_nugget, #b2ff3e
uranium_pickaxe, #affa5c
uranium_shovel, #c0ff70
uranium_sword, #afff3d
urantherium_armor_boots, #48ffc0
urantherium_armor_chestplate, #37ffc5
urantherium_armor_helmet, #3cffc0
urantherium_armor_leggings, #3dffca
urantherium_axe, #3cffbf
urantherium_hoe, #33ffb8
urantherium_ingot, #44ffc9
urantherium_pickaxe, #39ffb9
urantherium_shovel, #4bffc0
urantherium_sword, #40ffb8
ussingite, #ffaee0
volcagmium, #ff9123
volcagmium_2_armor_boots, #ffb234
volcagmium_2_armor_chestplate, #ffb133
volcagmium_2_armor_helmet, #ffb637
volcagmium_2_armor_leggings, #ffaf34
volcagmium_zz_axe, #ffb23a
volcagmium_zz_hoe, #ffbf3e
volcagmium_zz_pickaxe, #ffae37
volcagmium_zz_shovel, #ffcc43
volcagmium_zz_sword, #ffa836
white_armor_boots, #91caf5
white_armor_chestplate, #aae6ff
white_armor_helmet, #7ab2eb
white_armor_leggings, #66acda
white_axe, #949d9d
white_crystal, #bfdeff
white_fluorite_armor_boots, #b2c6d9
white_fluorite_armor_chestplate, #c5daf1
white_fluorite_armor_helmet, #bbcfe4
white_fluorite_armor_leggings, #bcd2e7
white_fluorite_axe, #b8c5d3
white_fluorite_hoe, #aab6c2
white_fluorite_pickaxe, #b1bfcc
white_fluorite_shovel, #b4c3d3
white_fluorite_sword, #aebecc
white_hoe, #7d7c73
white_opal, #ffffff
white_opal_gem_armor_boots, #d7f0ff
white_opal_gem_armor_chestplate, #e7ffff
white_opal_gem_armor_helmet, #cfeafc
white_opal_gem_armor_leggings, #e0f8ff
white_opal_gem_axe, #bbc9e6
white_opal_gem_hoe, #b9c5e6
white_opal_gem_pickaxe, #c5d3ed
white_opal_gem_shovel, #bbc3e4
white_opal_gem_sword, #cce7ff
white_pickaxe, #878a87
white_shovel, #9d9d97
white_sword, #a8bfdd
