// Compost colors for createcybernetics. You may add your own colors, change existing ones, or remove colors that aren't needed.
andouille_sausage, #ffffff
legupgrades_anklebracers, #c2c2c2
legupgrades_jumpboost, #ffffff
legupgrades_metaldetector, #a7722d
legupgrades_ocelotpaws, #fffeff
legupgrades_propellers, #dedede
legupgrades_spurs, #f5f5f5
link_cable, #ffffff
lungsupgrades_hyperoxygenation, #7c7c7c
lungsupgrades_oxygen, #ffffff
lungsupgrades_synthlungs, #ffffff
lungsupgrades_vampyres, #ffffff
muscleupgrades_ballisticgel, #ffffff
muscleupgrades_synthmuscle, #ffffff
muscleupgrades_wiredreflexes, #667f7c
music_disc_cyberpsycho, #ffff00
music_disc_danger_snow, #e6e8da
music_disc_dark, #dedde0
music_disc_descent_into_madness, #e4e0e3
music_disc_gameboy_girl, #e0e7e0
music_disc_intergalactic_walk, #e6e4e7
music_disc_my_retro_jacket, #e7e3e0
music_disc_neon_overlords, #ffcaff
music_disc_neurohack, #e7ffcf
music_disc_nightmares_on_hauptstrasse, #e4dee8
music_disc_sensation, #e8dde0
music_disc_shotgun, #e1e3e4
music_disc_the_grid, #65d7c8
netherite_qpu, #bba578
neuropozyne_autoinjector, #a8af9b
occipital_lobe, #ffffff
organsupgrade_densebattery, #78896e
organsupgrades_adrenaline, #fffffa
organsupgrades_battery, #658058
organsupgrades_diamondwaferstack, #298a8d
organsupgrades_dualisticconverter, #834b82
organsupgrades_heatengine, #c9c8c6
organsupgrades_liverfilter, #ffe6e6
organsupgrades_magiccatalyst, #b28290
organsupgrades_metabolic, #ffffff
organsupgrades_oregrinder, #ffffff
parietal_lobe, #ffffff
plastic_sheet, #ffffff
potion_autoinjector, #787878
quickhack_behindyou, #ffffff
quickhack_cyberpsychosis, #ffffff
quickhack_drain, #ffffff
quickhack_opticmalfunction, #ffffff
quickhack_overheat, #ffffff
quickhack_reboot, #ffffff
quickhack_scramble, #ffffff
rawtitanium, #d2e1e8
roasted_andouille, #ffffff
scavenged_adrenaline, #fffffc
scavenged_anklebracers, #cac5c3
scavenged_arccannon, #ffffff
scavenged_armcannon, #fff4f0
scavenged_arterialturbine, #fbf2ed
scavenged_ballisticgel, #ffffff
scavenged_battery, #fffff8
scavenged_biomonitor, #65572d
scavenged_bonebattery, #ffffff
scavenged_boneflex, #faffeb
scavenged_bonelacing, #ffffff
scavenged_capacitorframe, #ffffff
scavenged_chipwareslots, #ffffff
scavenged_chromatophores, #e8a789
scavenged_claws, #ffffff
scavenged_coaxialport, #ffffff
scavenged_coupler, #ffffff
scavenged_crafthands, #ffffff
scavenged_creeperheart, #ffffff
scavenged_cyberdeck, #ffffff
scavenged_cybereyes, #b6b2aa
scavenged_cyberheart, #905751
scavenged_defibrillator, #64504b
scavenged_densebattery, #83705c
scavenged_diamondwaferstack, #ffffff
scavenged_drillfist, #fffcf8
scavenged_dualisticconverter, #ffffff
scavenged_enderjammer, #ffffff
scavenged_eyeofdefender, #ffffff
scavenged_faceplate, #ffffff
scavenged_firestarter, #ffffff
scavenged_flywheel, #787372
scavenged_heatengine, #f8f5f1
scavenged_hudjack, #f8e8ea
scavenged_hudlens, #ffffff
scavenged_hyperoxygenation, #937d75
scavenged_iceprotocol, #ffffff
scavenged_idem, #ffffff
scavenged_immuno, #caf4c6
scavenged_jumpboost, #ffffff
scavenged_leftarm, #ffffff
scavenged_leftleg, #fff8f0
scavenged_linearframe, #ffffff
scavenged_liverfilter, #ffe4e4
scavenged_mantisblade_copper, #ffffff
scavenged_mantisblade_diamond, #ffffff
scavenged_mantisblade_gold, #ffffff
scavenged_mantisblade_iron, #ffffff
scavenged_mantisblade_netherite, #ffffff
scavenged_mantisblade_titanium, #ffffff
scavenged_matrix, #f8dad6
scavenged_metabolic, #ffffff
scavenged_metaldetector, #ffffff
scavenged_metalplating, #ffffff
scavenged_monovision, #ffffff
scavenged_navigationchip, #ffffff
scavenged_netheriteplating, #e7e1dd
scavenged_neuralcontextualizer, #aa8283
scavenged_neuralprocessor, #ddd4be
scavenged_nightvision, #f0f1e3
scavenged_ocelotpaws, #ffffff
scavenged_oregrinder, #ffffff
scavenged_oxygen, #ffffff
scavenged_piezo, #ffffff
scavenged_platelets, #ffffff
scavenged_pneumaticwrist, #ffffff
scavenged_propellers, #e6dedd
scavenged_reinforcedknuckles, #fffbf7
scavenged_rightarm, #ffffff
scavenged_rightleg, #fffffb
scavenged_sandevistan, #ffffff
scavenged_solarskin, #ffebe4
scavenged_spinalinjector, #fbfcf1
scavenged_spurs, #ffffff
scavenged_stemcell, #845b68
scavenged_subdermalarmor, #fffff7
scavenged_subdermalspikes, #ffffff
scavenged_syntheticsetules, #fffff7
scavenged_synthlungs, #ffffff
scavenged_synthmuscle, #878982
scavenged_synthskin, #ffffff
scavenged_targeting, #a17f69
scavenged_trajectorycalculator, #e7d7c6
scavenged_underwatervision, #e0ddd6
scavenged_vampyres, #ffffff
scavenged_wiredreflexes, #7a7c76
scavenged_zoom, #a48e68
skinupgrades_arterialturbine, #656565
skinupgrades_chromatophores, #f8c2ae
skinupgrades_empthreading, #f8e6e1
skinupgrades_faceplate, #61aba5
skinupgrades_immuno, #c9f2c5
skinupgrades_metalplating, #ffffff
skinupgrades_netheriteplating, #43585a
skinupgrades_solarskin, #ffeae6
skinupgrades_subdermalarmor, #ffcdc2
skinupgrades_subdermalspikes, #ffffff
skinupgrades_syntheticsetules, #ffffff
skinupgrades_synthskin, #c0a8a2
surgery_chamber, #7c7c7c
surgery_table, #ffffff
tar, #e7e7e7
temporal_lobe, #ffffff
titanium_hand, #ebd6d2
titaniumingot, #ffffff
titaniumnugget, #bfc9e1
titaniumsheet, #d6def1
unrefined_polymer, #ffffff
wetware_aerostasisgyrobladder, #c36b70
wetware_blastemaskeleton, #ffffff
wetware_dragonskin, #bea7c8
wetware_electrocytemuscle, #ffffff
wetware_firebreathinglungs, #ffeafa
wetware_gooeymuscle, #ffffff
wetware_grassfedstomach, #cf897a
wetware_guardianeye, #dcd9d3
wetware_polarbearfur, #fffbfb
wetware_ravagertendons, #756668
wetware_sculkheart, #eafafb
wetware_sculklungs, #9d9890
wetware_spidereyes, #842943
wetware_tacticalinksac, #af8480
wetware_wardenantlers, #f1ffff
wetware_waterbreathinglungs, #ffffff
wetware_webshooting_leftarm, #facac0
wetware_webshooting_rightarm, #facac0
wetware_webshootingintestines, #d39082
